
User:Ohconfucius/AWB modules/mdy
From Wikipedia, the free encyclopedia
< User:Ohconfucius
Jump to navigationJump to search
//all dates to mdy

//

        WikiFunctions.Parse.HideText ht = new WikiFunctions.Parse.HideText(true, false, true);

	        public string ProcessArticle(string ArticleText, string ArticleTitle, int wikiNamespace, out string Summary, out bool Skip)
		        {
			            Skip = false;
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Knight Bachelor\||)(Sir)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(academ(?:ic|ies|y)|class(?:room|)|campuse?|colleague|community|degree|education|household|lectur(?:e[rs]?|ing)|person|people|(?:assistant |visiting |)professor|scholar(?:ship|)|teacher?|headmaster|society|sociology|student)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(student(:s'?|) union)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)(?:\[\[)(freshman)(?:\]\]) year", "first year");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)(?:\[\[)(sophomore)(?:\]\]) year", "second year");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:discrimin|gradu)ation\||)((?:discrimin|gradu)at(e[ds]?|ion|ing))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:philanthropy\||)(philanthrop(?:y|ic|ist))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:theology\||)(theolog(?:y|ians?|ies))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:political |)activis[mt]\||)(activis[mt])\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(educat(?:e[ds]?|ion|ional)|health[ -]?care)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(boy|girl)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(foster[ -]?|god[ -]?|grand[ -]?|step[ -]?|)(family|father|mother|parent|cousin|twin)\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(father|mother|parent|sister|brother|son|daughter|cousin)(s|)(-in-law)\]\]", "$1$2$3");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:child(?:ren|)\||)(baby|sons?|daughters?|child(?:ren|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:sibling\||)(sister|brother|sibling)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:spouse\||)(husband|wife)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:adolescence\||)(adolescen(?:ce|t)|teen(?:ager|s|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((?:great[ -]?|)(?:aunt|uncle|niece|nephew)(?:s|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											//ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Latinos?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((?:African|Asian|Chinese|Irish|Italian|Latino).Americans?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((fashion|gay|pop)\sicons?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"\[\[Native Americans in the United States\|(Native Americans?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Nobel Prize)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[professional [\w]*?\|(professional)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(celebrit(?:y|ies)|[bm]illionaires?|class|poor|poverty(?: line|)|rich|socialites?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:conservation(?:ist|)\||)(conservation(ist|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(public (?:housing|transport))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:gossip|rumor|speculation\||)(gossip|rumou?r|speculation)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:society\||)(societ(al|y|ies))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(centrist|moderate|radical|extremist)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:left|right)[ -]wing politics\||)(left|right)([- ]wing(e[dr]|))\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(center|centre|extreme|far)([- ])(left|right)\]\]", "$1$2$3");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:social class\||)(middle|social|upper|working)(.class|)\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:social class\||)(class)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(curriculum|discussion|examination|skill)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(thes[ie]s)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(certificate|under-?graduate|Bachelor of Arts|Bachelor of Sciences?|Doctor of Philosophy|college|diplomas?|doctorates?|post-?graduate|Master['’]?s degree|honorary degree)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((?:elementary|high(?:er|)|independent|nursery|primary|private|secondary|tertiary)(\sschools?|\seducation))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:elementary|high(?:er|)|independent|nursery|primary|private|secondary|tertiary)(?:\sschools?|\seducation)\|)((?:elementary|high(?:er|)|independent|nursery|primary|private|secondary|tertiary)(\sschools?|\seducation|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:university\||)(universit(?:ies|y))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(B|M)\.?(A|S|Sc)\.?\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Doctor of philosophy\||)Ph\.? ?D\.?\]\]", "PhD");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:university|master\'?s|graduate|bachelor\'?s|post-?graduate|postgrad)\sdegree\|(degree)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Master of Business Administration\|(?:M\.B\.A\.|MBA)\]\]", "MBA");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:Bachelor|Doctor|Master)s? of [A-Z]\w*)\|([A-Z]\w*)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:Bachelor|Doctor|Master)s? of [A-Z]\w*)\|([A-Z])\.([A-Z]\w*)\.\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:honoris causa\||)(honorary degree)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(alma mater)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(research(?:er|))\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									// lifestyle & religion
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:lifestyle \(sociology\)\||)(life[ -]?style)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:popularity\||)(popular(?:ity|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:personal life\||)((?:everyday |personal )life)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(beer|bread|brew(?:ery|ing|)|caf[eé]|cake|cheese|fast food|fat|modern|nutrition|restaurant|smoking|wine)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:moderni[sz]ation\||)(modern(?:i[sz]e[sdr]?|i[sz]ation))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:bar \((?:counter|establishment)\)\||)(bars?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:catering\||)(cater(?:ers?|ing|s?))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:champagne \(wine\)\||)(champagne)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:addict(?:ion|)\||)(addict(?:ed|ion|ive|s|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:alcohol(?:ism|)\||)(alcohol(?:ic(?:| beverages?)|ism|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:tourism\||)(touris[mt]s?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:religion\||)(religio(?:ns?|us))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(anniversary|birthday|centennial|centenary|exercise|(?:film |music |)festival|gays?|god|(?:hetero|homo)sexual|jesus|Christ|Pope|multi-?cultural|racis[mt]|secular|sex|slang|travel)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:lesbianism\||)(lesbian(?:ism|s|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:vegetarianism\||)(vegetarian(?:ism|s|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:celibacy\||)(celiba(?:cy|te|))\]\]", "$1");
